Attendence,SEM-1 (marks),SEM-2,SEM-3,SEM-4,SEM-5,SEM-6,SEM-7,SEM-8, Backlogs,10th %,12th %,Difficulty in grasping subject knowledge,Youth problems,Economic difficulties,Health issues,Problems with family mems,Mannerisims & atiquette,Loneliness syndrome
78,7.54,8.04,7.67,7.96,7.33,8.13,7.71,8.75,0,10,75,2,1,2,2,2,4,2
68,6.29,6.29,6.7,6.4,6.63,6.54,6.83,7.88,1,8.5,93,3,1,2,2,1,1,1
59,6.58,6.8,6.3,6.21,6.54,6.75,6.92,7.4,2,8.5,85,1,1,2,2,4,4,5
75,6.5,6.3,6.8,7.8,7.4,6.9,6.96,7.63,1,8.2,83,1,1,2,2,2,1,2
84,8.04,7.92,8.5,7.75,7.33,6.67,7.75,8.75,0,10,80,1,2,2,2,4,4,4
75,6.54,6.42,6.83,5.63,6,6.33,6.83,8.63,2,8.5,84,1,2,2,2,2,1,5
71,7.58,7.92,7.63,6.75,7.21,6.71,7.67,8.63,0,9.8,89,3,2,2,2,4,4,3
68,6.54,7.33,7.04,7.42,7.04,7.04,7.67,8.88,0,9.5,87,3,2,6,6,2,1,4
48,5.3,6.1,5.3,5.7,6.6,6.3,6.5,6.3,7,7.8,88,3,2,6,6,4,2,5
84,6.58,7,6,5.92,6.79,6.5,7.17,7.88,0,8.7,90,2,2,6,6,2,4,2
73,7.04,7.42,6.46,6.88,6.79,6.67,7.21,8.75,2,8.8,91,1,2,6,6,4,1,4
68,7.71,7.38,6.83,6.46,6.29,6.58,7.29,8.63,1,9.5,94,3,2,6,6,4,2,5
71,6.96,7.5,7.04,7.58,7.04,7.04,7.58,9.5,0,9.8,91,1,2,6,6,4,1,1
67,6.17,6.42,5.96,4.42,7.1,6.67,6.33,7.88,1,8.8,91,2,1,6,6,2,3,5
68,7.25,7.04,6.58,6.46,7.9,7.08,7.33,7.88,1,8.8,87,1,1,2,2,4,4,1
72,6.83,6.71,5.92,6.21,6.08,6.33,6.79,8.75,1,8.5,89,2,1,2,2,5,3,4
59,5.96,6.08,4.96,5.5,5.75,6.21,6.25,8.88,3,7.8,87,1,1,2,2,5,4,5
67,6.42,6.33,5.75,5.25,5.92,6,6.13,8.38,2,7.8,97,1,1,2,2,5,1,2
58,5.88,6.29,5.75,5.33,5.79,4.46,6.17,6.5,7,7.5,82,3,1,2,2,4,3,5
57,6.58,6.92,6.29,6.38,7.21,7.04,7.29,7.6,0,8.8,87,3,1,2,2,5,4,2
58,6.04,6.29,5.88,4.63,5.58,4.46,4.96,7.75,5,7.8,81,3,1,2,2,4,3,5
68,6.5,7.04,6.8,6.29,7.29,6.75,7.29,9.38,1,9.3,95,1,2,1,1,5,1,2
69,6.04,5.92,6.2,5.5,5.67,5.83,6.58,7.1,3,8.2,94,2,2,2,2,2,1,3
67,6.46,6.99,6.38,6.13,6.63,6.83,7.46,8.88,1,9.2,95,3,1,1,1,4,4,5
61,6.67,7.79,7.1,6.08,6.21,6.25,6.46,8.25,2,9.3,91,3,2,2,2,5,1,2
61,6.33,6.67,5.92,6.1,5.58,5.75,6.17,8.25,3,8.5,89,2,1,1,1,5,4,5
59,6.21,6.5,6.21,6.8,6.58,6.25,7.17,8.63,1,8.5,86,1,2,2,2,5,1,2
58,6.88,7.13,7,6.42,7.13,7.25,7.25,8.2,1,9.5,91,1,1,1,1,5,4,5
54,6.17,6.21,5.88,5.54,6.25,6.17,6.71,7.75,1,8.5,92,3,2,2,2,5,2,2
52,6.92,6.83,6.42,6.21,6.96,6.83,7.13,8.75,1,9.2,93,2,1,5,5,5,4,5
65,6.83,7.42,6.79,6.33,6.79,7.25,7.71,7.4,0,9.5,87,1,2,5,5,4,3,2
68,5.96,6.08,5.58,5.08,6.5,5.08,5.58,7.38,6,7.8,84,1,2,1,2,5,4,3
